seqName,samplingDate,days_since_tmrca,PC1,PC2,PC3,PC4,PC5,PC6,PC7,displacement_2pc,displacement_npc
hCoV-19/mink/USA/WI/MP01N-123/2022-08-08,2022-08-08,71,-1.8883484727487065,-0.42046195097519834,-0.49799092994444843,-0.2975794945832381,-0.3598008541399143,-0.23879009784223787,-0.8692197301662721,2.845827316927007,3.1100572307609187
hCoV-19/mink/USA/WI/MP01N-150/2022-08-08,2022-08-08,71,-0.41381016466454534,-1.5131474760892412,0.5666284747824506,-1.2066123066742112,1.559226055674192,2.08584567257137,-1.0195098803272054,2.0203305430636256,3.7723334986368
hCoV-19/mink/USA/WI/MP01N-151/2022-08-08,2022-08-08,71,-1.1687266326280166,-1.432028781631647,0.7553220083548502,-0.29944141171832317,1.3850882876229842,2.6325688098035105,0.22915893928887637,2.5370303796732365,4.023614819219658
hCoV-19/mink/USA/WI/MP01N-239/2022-08-08,2022-08-08,71,-1.950050884228982,-0.5213096292216033,0.009215229808888614,-0.17737422362629185,0.35837971812211844,0.15441441717250698,1.0827638254211562,2.923114232080936,3.1543993564667856
hCoV-19/mink/USA/WI/MP02N-025/2022-08-21,2022-08-21,84,-1.0493967363617513,-0.559449730042541,-0.3331005794517829,-1.1787194960211054,0.37368960274071766,-0.6539618289989254,-0.2769966547871795,2.0531486749713155,2.611023600496207
hCoV-19/mink/USA/WI/MP02N-066/2022-08-21,2022-08-21,84,-1.4842830295842688,-0.3258406955594248,-0.56950059161939,-0.15571010824670922,-0.4666134473353509,0.1346426984741037,-1.0546913958278366,2.4324719618415576,2.8158989768037186
hCoV-19/mink/USA/WI/MP02N-067/2022-08-21,2022-08-21,84,-1.4842830295842688,-0.3258406955594248,-0.56950059161939,-0.15571010824670922,-0.4666134473353509,0.1346426984741037,-1.0546913958278366,2.4324719618415576,2.8158989768037186
hCoV-19/mink/USA/WI/MP02N-158/2022-08-21,2022-08-21,84,-1.8655338780770143,-0.6475231956736668,0.3271113052751372,-1.5973067268456578,1.2355394037255851,-0.6978397385481738,0.026090998371575587,2.865778486081022,3.6451476916513657
hCoV-19/mink/USA/WI/MP02N-163/2022-08-21,2022-08-21,84,-1.1773582773954283,-0.3100902924212462,-0.44149311877443975,-1.2245720444436814,0.49730082400428594,-0.41237079348298666,-0.18101385514375465,2.1263398258749935,2.680832524111763
hCoV-19/mink/USA/WI/MP02N-165/2022-08-21,2022-08-21,84,-1.4151019383827412,-0.8833074424898061,-0.13036749190174035,-0.6031376318703544,-0.04144859632546513,-0.6123859719426356,-0.6433620908405133,2.50213282788781,2.7707721523477358
hCoV-19/mink/USA/WI/MP02N-171/2022-08-21,2022-08-21,84,-1.1773582773954283,-0.3100902924212462,-0.44149311877443975,-1.2245720444436814,0.49730082400428594,-0.41237079348298666,-0.18101385514375465,2.1263398258749935,2.680832524111763
hCoV-19/mink/USA/WI/MP02N-187/2022-08-21,2022-08-21,84,-1.1773582773954283,-0.3100902924212462,-0.44149311877443975,-1.2245720444436814,0.49730082400428594,-0.41237079348298666,-0.18101385514375465,2.1263398258749935,2.680832524111763
hCoV-19/mink/USA/WI/MP02N-190/2022-08-21,2022-08-21,84,-1.173731415600645,-0.04244036905238306,-0.6729982397906897,-1.3280743693136505,0.4759520573488854,-0.36554907405556203,-0.16512363322225837,2.100585506127259,2.763168742337001
hCoV-19/mink/USA/WI/MP02N-197/2022-08-21,2022-08-21,84,-1.399616431314684,-0.34665340634740704,-0.5879532833928196,-0.8249433445686284,-0.06338016700624668,-0.514943542387615,-0.5962042258598865,2.3515547012371623,2.7611259352846833
hCoV-19/mink/USA/WI/MP02N-205/2022-08-21,2022-08-21,84,-1.539436617621635,-0.3662980814996474,-0.47026515224064797,-0.7524925051629001,0.06081385828270258,-0.3239732169992718,-0.5314890692755923,2.492744153630623,2.7925354958041915
hCoV-19/mink/USA/WI/MP02N-206/2022-08-21,2022-08-21,84,-1.5499635775677572,-0.6400585277448744,-0.23493487862911389,-0.6381301451202753,0.07432982872930724,-0.3700104862935589,-0.5542918465943211,2.557448742567033,2.785134288517371
hCoV-19/mink/USA/WI/MP02N-232/2022-08-21,2022-08-21,84,-1.399616431314684,-0.34665340634740704,-0.5879532833928196,-0.8249433445686284,-0.06338016700624668,-0.514943542387615,-0.5962042258598865,2.3515547012371623,2.7611259352846833
hCoV-19/mink/USA/WI/MP02N-236/2022-08-21,2022-08-21,84,-1.1773582773954283,-0.3100902924212462,-0.44149311877443975,-1.2245720444436814,0.49730082400428594,-0.41237079348298666,-0.18101385514375465,2.1263398258749935,2.680832524111763
hCoV-19/mink/USA/WI/MP02N-237/2022-08-21,2022-08-21,84,-1.1773582773954283,-0.3100902924212462,-0.44149311877443975,-1.2245720444436814,0.49730082400428594,-0.41237079348298666,-0.18101385514375465,2.1263398258749935,2.680832524111763
hCoV-19/mink/USA/WI/MP02N-245/2022-08-21,2022-08-21,84,-0.4698758114682222,-0.5262127993125978,-0.7499927541640969,-0.6180389218307126,-0.22467913533778475,-0.21485886426155443,-0.4298903493365795,1.4917035685993747,1.972093837178061
hCoV-19/mink/USA/WI/MP03N-017/2022-08-28,2022-08-28,91,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP03N-023/2022-08-28,2022-08-28,91,-0.9390895602870195,-0.47853495816209557,-0.5315714582092672,0.014845297811276345,-0.6811650084953893,0.2632700019478254,-1.323401307891668,1.9255965219588485,2.559740592898132
hCoV-19/mink/USA/WI/MP03N-026/2022-08-28,2022-08-28,91,-1.0493967363617513,-0.559449730042541,-0.3331005794517829,-1.1787194960211054,0.37368960274071766,-0.6539618289989254,-0.2769966547871795,2.0531486749713155,2.611023600496207
hCoV-19/mink/USA/WI/MP03N-027/2022-08-28,2022-08-28,91,-1.8883484727487065,-0.42046195097519834,-0.49799092994444843,-0.2975794945832381,-0.3598008541399143,-0.23879009784223787,-0.8692197301662721,2.845827316927007,3.1100572307609187
hCoV-19/mink/USA/WI/MP03N-042/2022-08-28,2022-08-28,91,-1.0649698338475884,-0.22764882673173586,-0.6437087310933862,-0.00848716016163227,-0.577456704424955,0.5221672984250239,-1.2471619922690824,2.0042355663893896,2.6324241689819976
hCoV-19/mink/USA/WI/MP03N-043/2022-08-28,2022-08-28,91,0.11582085300209514,-0.11547591925037229,-0.26579487935861207,0.7304463806335562,-0.44372687839614494,0.5651323686179711,0.17516882359321884,0.818621572872442,1.3224636422972533
hCoV-19/mink/USA/WI/MP03N-051/2022-08-28,2022-08-28,91,-0.3739651282853802,-0.228265584257758,-1.0874715882411823,-0.8128873077376843,-0.3508778921709282,-0.3737793458793901,-0.4802662332374111,1.3200614954608896,2.1573107754994814
hCoV-19/mink/USA/WI/MP03N-056/2022-08-28,2022-08-28,91,-2.6329431666064944,-0.6240005846191787,-0.06367197585505907,0.7115384054771555,-0.4936702834445483,0.30738474151669215,0.3486023983780963,3.6134404533469593,3.723952302728338
hCoV-19/mink/USA/WI/MP03N-060/2022-08-28,2022-08-28,91,-1.4842830295842688,-0.3258406955594248,-0.56950059161939,-0.15571010824670922,-0.4666134473353509,0.1346426984741037,-1.0546913958278366,2.4324719618415576,2.8158989768037186
hCoV-19/mink/USA/WI/MP03N-069/2022-08-28,2022-08-28,91,-1.3400304235102056,-0.054120813073428475,-0.8987169693000339,-0.3646364113998403,-0.573436779493194,-0.03430836636045976,-1.0695316518132951,2.267096710788228,2.829418655924013
hCoV-19/mink/USA/WI/MP03N-103/2022-08-28,2022-08-28,91,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP03N-118/2022-08-28,2022-08-28,91,-1.1128628432044683,-0.8601859649447388,-0.3114904982485903,-0.305656936925577,-0.2990252701301945,0.3655951861015062,-1.3600565104854343,2.212769804747543,2.737555217765983
hCoV-19/mink/USA/WI/MP03N-149/2022-08-28,2022-08-28,91,-1.8655338780770143,-0.6475231956736668,0.3271113052751372,-1.5973067268456578,1.2355394037255851,-0.6978397385481738,0.026090998371575587,2.865778486081022,3.6451476916513657
hCoV-19/mink/USA/WI/MP03N-152/2022-08-28,2022-08-28,91,-1.2797222763343221,-0.8451981473022028,-0.2601948252088734,-0.6809225738936738,-0.1619903910926943,-0.7930558417972872,-0.7040817823689178,2.3620397688768233,2.7476402107612192
hCoV-19/mink/USA/WI/MP03N-157/2022-08-28,2022-08-28,91,-1.418159745314893,0.411830110565111,0.8398389915880906,-0.7170885065822389,-0.09115810412211647,-0.2994851017461812,-1.036284090267738,2.3807464047414153,2.8497999279908113
hCoV-19/mink/USA/WI/MP03N-159/2022-08-28,2022-08-28,91,-1.790989518548257,-0.4375894824365221,-0.518629001219219,-0.9500939237298065,0.032610347825681535,-0.8638771837303699,-0.4252839725016747,2.752229746895631,3.177396972113602
hCoV-19/mink/USA/WI/MP03N-170/2022-08-28,2022-08-28,91,-2.228639010904891,-1.1310726960303785,0.4112298451606387,-0.17211476020651506,0.34963021648231296,-0.5147126991800633,1.1202146258958101,3.351238926986026,3.5978196954392017
hCoV-19/mink/USA/WI/MP03N-172/2022-08-28,2022-08-28,91,-1.5499635775677572,-0.6400585277448744,-0.23493487862911389,-0.6381301451202753,0.07432982872930724,-0.3700104862935589,-0.5542918465943211,2.557448742567033,2.785134288517371
hCoV-19/mink/USA/WI/MP03N-182/2022-08-28,2022-08-28,91,-1.8491630236770162,-0.37362451483716586,0.08137276899870931,-1.6939065575970715,1.2005195522605308,-0.6457315571750973,0.03814594522797322,2.80046544828124,3.6166030367208317
hCoV-19/mink/USA/WI/MP03N-189/2022-08-28,2022-08-28,91,-1.173731415600645,-0.04244036905238306,-0.6729982397906897,-1.3280743693136505,0.4759520573488854,-0.36554907405556203,-0.16512363322225837,2.100585506127259,2.763168742337001
hCoV-19/mink/USA/WI/MP03N-194/2022-08-28,2022-08-28,91,-1.0506776608124042,-0.8368545470149922,-0.09518229503291181,-1.0723991546739182,0.3931088891204924,-0.7062252985196211,-0.29499768843631574,2.1464055919382155,2.6198281647857815
hCoV-19/mink/USA/WI/MP03N-195/2022-08-28,2022-08-28,91,-1.0481623909820317,-0.2921323609599972,-0.5623672898917862,-1.2811736431374858,0.3549764722292981,-0.6035988492789824,-0.25965020417983015,1.995905851330897,2.655875656345846
hCoV-19/mink/USA/WI/MP03N-197/2022-08-28,2022-08-28,91,-1.4796057407085108,-0.22720128095527545,-0.8888192119590905,0.518921345978271,-0.8935491551666708,0.2916541407051721,0.40386112831203774,2.41663226057925,2.838245052227155
hCoV-19/mink/USA/WI/MP03N-198/2022-08-28,2022-08-28,91,-1.40721840751173,-0.6101017513627662,-0.3633202584790174,-0.716056903789476,-0.052613759581135816,-0.5627789168964431,-0.6193544504867396,2.4117544254628047,2.740493299468583
hCoV-19/mink/USA/WI/MP03N-199/2022-08-28,2022-08-28,91,-1.5623227074915351,0.3590214292410364,-1.0327002360613815,-1.6368760960445086,0.5227793881487504,-0.6300317015215636,0.027784039978777382,2.514735616954312,3.393482204687981
hCoV-19/mink/USA/WI/MP03N-204/2022-08-28,2022-08-28,91,-1.9515155872982581,0.8693295485969501,0.16618512739740193,-0.7923246829369333,0.11287464967359098,-0.8727199191394657,-0.5247272073353928,3.0067994830883977,3.3073120814009522
hCoV-19/mink/USA/WI/MP03N-207/2022-08-28,2022-08-28,91,-1.1773582773954283,-0.3100902924212462,-0.44149311877443975,-1.2245720444436814,0.49730082400428594,-0.41237079348298666,-0.18101385514375465,2.1263398258749935,2.680832524111763
hCoV-19/mink/USA/WI/MP03N-209/2022-08-28,2022-08-28,91,-0.3623471121068669,-0.8793124402516022,-0.45084011094204396,-0.7024802896741612,0.1808839886572079,0.5341650839622291,-0.6500622712780224,1.5594116406812804,2.0842926369936134
hCoV-19/mink/USA/WI/MP03N-210/2022-08-28,2022-08-28,91,-1.7486753676878717,-0.22740009879166911,-0.023276339676119445,-2.497080504706144,1.9800468155626443,-0.2924275959376575,0.347159520053933,2.6846590723487207,4.28666401335267
hCoV-19/mink/USA/WI/MP03N-211/2022-08-28,2022-08-28,91,-1.6817911885525576,-1.0962237163792177,0.37647374323459665,-0.23924287875469186,0.6123822408844675,0.6083647971304426,0.7298830440207447,2.828712094301027,3.0848726497655337
hCoV-19/mink/USA/WI/MP03N-216/2022-08-28,2022-08-28,91,-1.4151019383827412,-0.8833074424898061,-0.13036749190174035,-0.6031376318703544,-0.04144859632546513,-0.6123859719426356,-0.6433620908405133,2.50213282788781,2.7707721523477358
hCoV-19/mink/USA/WI/MP03N-219/2022-08-28,2022-08-28,91,-2.050925481959757,-0.6660095469255909,0.13947590365410117,-1.1777100975562127,0.6353099173728405,-0.7851195082528813,-0.40019427521144907,3.050657214332534,3.4962202428555615
hCoV-19/mink/USA/WI/MP03N-220/2022-08-28,2022-08-28,91,-2.0703694408958038,-0.9352643672241896,0.3773349137869386,-1.0752375977404707,0.658779780877571,-0.8378671730501688,-0.4197806825537851,3.1389611818436727,3.5629976192037645
hCoV-19/mink/USA/WI/MP03N-223/2022-08-28,2022-08-28,91,-1.1773582773954283,-0.3100902924212462,-0.44149311877443975,-1.2245720444436814,0.49730082400428594,-0.41237079348298666,-0.18101385514375465,2.1263398258749935,2.680832524111763
hCoV-19/mink/USA/WI/MP03N-225/2022-08-28,2022-08-28,91,-1.9424992682763018,-0.4601837480801442,-0.4005597712816834,-0.8835113024645892,0.15803686410326534,-0.6890675421251882,-0.35553017318770525,2.905405963462183,3.2237424601634355
hCoV-19/mink/USA/WI/MP03N-228/2022-08-28,2022-08-28,91,-1.0493967363617513,-0.559449730042541,-0.3331005794517829,-1.1787194960211054,0.37368960274071766,-0.6539618289989254,-0.2769966547871795,2.0531486749713155,2.611023600496207
hCoV-19/mink/USA/WI/MP03N-231/2022-08-28,2022-08-28,91,-1.399616431314684,-0.34665340634740704,-0.5879532833928196,-0.8249433445686284,-0.06338016700624668,-0.514943542387615,-0.5962042258598865,2.3515547012371623,2.7611259352846833
hCoV-19/mink/USA/WI/MP03N-235/2022-08-28,2022-08-28,91,-1.4470823753740558,0.027186678251693217,-0.7596201510709668,-1.6950159917970176,0.873500490291045,0.04866516304562226,-0.17750241399140215,2.3737071297745915,3.2686212586067582
hCoV-19/mink/USA/WI/MP03N-243/2022-08-28,2022-08-28,91,-3.1207934362814527,-0.49388572155301513,1.0710831994264565,-2.5822897432088454,2.5316121450312816,-1.0874501455923076,0.452984138788743,4.077102003584262,5.718392939169266
hCoV-19/mink/USA/WI/MP03N-248/2022-08-28,2022-08-28,91,-0.8423973118678612,-1.0342800405833552,0.14168296721843543,-1.5218067735439864,1.549038965509567,1.6923422689671086,-0.7816345099101196,2.048342319025502,3.62169456840562
hCoV-19/mink/USA/WI/MP03N-249/2022-08-28,2022-08-28,91,-1.4365487825619718,0.11532278522013593,-0.9215898181180988,-1.5870771017958887,0.40725379310776483,-0.8512085120357379,-0.06517921994997256,2.365881837815767,3.251444491404854
hCoV-19/mink/USA/WI/MP04N-002/2022-08-31,2022-08-31,94,-2.434611142762493,0.864274257343693,0.48991993334082334,0.35526440452298635,-0.6435336083702146,0.4237331926530832,-0.1043900833953359,3.470751226151007,3.5840249063359786
hCoV-19/mink/USA/WI/MP04N-008/2022-08-31,2022-08-31,94,-1.4842830295842688,-0.3258406955594248,-0.56950059161939,-0.15571010824670922,-0.4666134473353509,0.1346426984741037,-1.0546913958278366,2.4324719618415576,2.8158989768037186
hCoV-19/mink/USA/WI/MP04N-011/2022-08-31,2022-08-31,94,-1.8189710712078258,-0.12138755166725936,-0.8159104379830122,0.16152999364239629,-0.8736723938653133,0.24549653767566332,-1.3461241547205203,2.7480453601702988,3.3444435945007616
hCoV-19/mink/USA/WI/MP04N-019/2022-08-31,2022-08-31,94,-2.273887150076796,-0.30603119421640984,-0.2627190072678279,0.1464216661291458,-0.08608005163411435,0.2665648091341528,0.7083066446850059,3.2148073290200903,3.3249237107755163
hCoV-19/mink/USA/WI/MP04N-029/2022-08-31,2022-08-31,94,-1.8322500426573223,-0.5394926465294236,-0.6933265918215499,1.0739467149807809,-1.2938609899804903,0.3317451457237377,0.05058017211775163,2.810694401257428,3.350437795400151
hCoV-19/mink/USA/WI/MP04N-032/2022-08-31,2022-08-31,94,0.1096418816818314,-0.4432835862733696,0.032294690403420576,-0.43194415895202093,0.48769440816599147,-0.5903937759472326,1.1018342310143179,0.9286850280540401,1.7042000368561385
hCoV-19/mink/USA/WI/MP04N-036/2022-08-31,2022-08-31,94,-0.9313275761417774,-0.0015184487184011115,-1.2299615533283017,0.3251696988274809,-1.1055871765715783,0.6489008550346589,-1.2162089558412306,1.857780393786401,2.9301683981248234
hCoV-19/mink/USA/WI/MP04N-039/2022-08-31,2022-08-31,94,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP04N-042/2022-08-31,2022-08-31,94,-2.148165471043596,-0.8340844065825217,-0.16175483601858875,-0.5146383966407702,0.11374799145824932,0.09117140286188519,-0.8866607935768143,3.1853835837193545,3.399597262973785
hCoV-19/mink/USA/WI/MP04N-043/2022-08-31,2022-08-31,94,-1.0649698338475884,-0.22764882673173586,-0.6437087310933862,-0.00848716016163227,-0.577456704424955,0.5221672984250239,-1.2471619922690824,2.0042355663893896,2.6324241689819976
hCoV-19/mink/USA/WI/MP04N-050/2022-08-31,2022-08-31,94,-1.0481623909820317,-0.2921323609599972,-0.5623672898917862,-1.2811736431374858,0.3549764722292981,-0.6035988492789824,-0.25965020417983015,1.995905851330897,2.655875656345846
hCoV-19/mink/USA/WI/MP04N-052/2022-08-31,2022-08-31,94,-1.0493967363617513,-0.559449730042541,-0.3331005794517829,-1.1787194960211054,0.37368960274071766,-0.6539618289989254,-0.2769966547871795,2.0531486749713155,2.611023600496207
hCoV-19/mink/USA/WI/MP04N-054/2022-08-31,2022-08-31,94,-1.3530676119841343,-0.5703799542578203,-0.4607514171417824,-0.130125095908125,-0.5704514778243155,-0.11250147261349258,-1.1330440074653068,2.349461737898796,2.761924329972286
hCoV-19/mink/USA/WI/MP04N-056/2022-08-31,2022-08-31,94,-2.6329431666064944,-0.6240005846191787,-0.06367197585505907,0.7115384054771555,-0.4936702834445483,0.30738474151669215,0.3486023983780963,3.6134404533469593,3.723952302728338
hCoV-19/mink/USA/WI/MP04N-063/2022-08-31,2022-08-31,94,-2.9214556237446483,-0.4126725874949546,-0.3235072149408749,0.9927831191322818,-0.8926384822771707,0.4102326522044499,0.013044116160514437,3.869826629221561,4.108441971773232
hCoV-19/mink/USA/WI/MP04N-071/2022-08-31,2022-08-31,94,-2.4835590933023943,-0.8588487871076071,0.0341025952253709,0.7211799619931963,-0.595170905601403,0.06156917985847137,0.2465901227661889,3.5161666780832435,3.6187646134422193
hCoV-19/mink/USA/WI/MP04N-072/2022-08-31,2022-08-31,94,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP04N-076/2022-08-31,2022-08-31,94,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP04N-092/2022-08-31,2022-08-31,94,-1.3641757644041501,-0.6633234852427237,-0.28994704098298885,-0.24395156172749705,-0.07877314261285667,0.8364562211086682,-1.2514939211817235,2.3843539941169416,2.9075199782698733
hCoV-19/mink/USA/WI/MP04N-098/2022-08-31,2022-08-31,94,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP04N-102/2022-08-31,2022-08-31,94,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP04N-103/2022-08-31,2022-08-31,94,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP04N-104/2022-08-31,2022-08-31,94,-2.6062468701975785,0.7139859967064858,0.4856476920260978,0.7202224539043769,-0.5051235074838188,0.07219172914162769,0.14298471397700502,3.604402919759766,3.7019528402674395
hCoV-19/mink/USA/WI/MP04N-108/2022-08-31,2022-08-31,94,-2.467925707868633,-0.6853407142578656,-0.02875059004030714,0.47915657305493875,-0.12180341846378374,1.013272794427916,0.1398484166512402,3.462600635901501,3.6428880014495846
hCoV-19/mink/USA/WI/MP04N-117/2022-08-31,2022-08-31,94,-1.2329580674435494,-0.6336015095232217,-0.4118974193520576,-0.3329748756501563,-0.19589053584776964,0.608119429916334,-1.2898103960046747,2.2500566884413367,2.7939810539664154
hCoV-19/mink/USA/WI/MP04N-148/2022-08-31,2022-08-31,94,-1.8491630236770162,-0.37362451483716586,0.08137276899870931,-1.6939065575970715,1.2005195522605308,-0.6457315571750973,0.03814594522797322,2.80046544828124,3.6166030367208317
