seqName,samplingDate,days_since_tmrca,PC1,PC2,PC3,PC4,PC5,PC6,PC7,displacement_2pc,displacement_npc
hCoV-19/mink/USA/WI/MP04N-160/2022-08-31,2022-08-31,94,-1.5623227074915351,0.3590214292410364,-1.0327002360613815,-1.6368760960445086,0.5227793881487504,-0.6300317015215636,0.027784039978777382,2.514735616954312,3.393482204687981
hCoV-19/mink/USA/WI/MP04N-170/2022-08-31,2022-08-31,94,-1.563994188910621,-1.0818299487313126,-0.10541232419436034,0.32593280572782957,-0.3696430275433328,-0.27887988156351806,0.9214712157253621,2.7147174873604905,2.903572799132209
hCoV-19/mink/USA/WI/MP04N-174/2022-08-31,2022-08-31,94,-1.1773582773954283,-0.3100902924212462,-0.44149311877443975,-1.2245720444436814,0.49730082400428594,-0.41237079348298666,-0.18101385514375465,2.1263398258749935,2.680832524111763
hCoV-19/mink/USA/WI/MP04N-175/2022-08-31,2022-08-31,94,-2.2872811657844463,3.106739176711413,4.455986962827073,-1.615457335474451,1.422146872775285,-1.2696394028912148,-1.0833647308034529,4.470851369585894,6.822677925103784
hCoV-19/mink/USA/WI/MP04N-176/2022-08-31,2022-08-31,94,-1.2140672789906062,-0.2777551007215813,-0.6030014707825624,-1.7849532719830108,1.0605638368797823,0.4953226433487792,-0.44034421654204264,2.1582881146999666,3.259006230651891
hCoV-19/mink/USA/WI/MP04N-182/2022-08-31,2022-08-31,94,-1.8655338780770143,-0.6475231956736668,0.3271113052751372,-1.5973067268456578,1.2355394037255851,-0.6978397385481738,0.026090998371575587,2.865778486081022,3.6451476916513657
hCoV-19/mink/USA/WI/MP04N-186/2022-08-31,2022-08-31,94,-1.173731415600645,-0.04244036905238306,-0.6729982397906897,-1.3280743693136505,0.4759520573488854,-0.36554907405556203,-0.16512363322225837,2.100585506127259,2.763168742337001
hCoV-19/mink/USA/WI/MP04N-193/2022-08-31,2022-08-31,94,-1.5623227074915351,0.3590214292410364,-1.0327002360613815,-1.6368760960445086,0.5227793881487504,-0.6300317015215636,0.027784039978777382,2.514735616954312,3.393482204687981
hCoV-19/mink/USA/WI/MP04N-194/2022-08-31,2022-08-31,94,-1.1811246338746257,-0.5880344436119885,-0.20108395464217965,-1.1170888609248673,0.51947069706951,-0.4609933482730043,-0.19751523944684635,2.1877024827873846,2.648646276601821
hCoV-19/mink/USA/WI/MP04N-201/2022-08-31,2022-08-31,94,-1.9253387052798892,-0.19941251026626017,-0.6245278048954379,-0.989407486124543,0.143508838398076,-0.6389770135944179,-0.3370910963697635,2.8586588455156146,3.250208784281277
hCoV-19/mink/USA/WI/MP04N-203/2022-08-31,2022-08-31,94,-1.9253387052798892,-0.19941251026626017,-0.6245278048954379,-0.989407486124543,0.143508838398076,-0.6389770135944179,-0.3370910963697635,2.8586588455156146,3.250208784281277
hCoV-19/mink/USA/WI/MP04N-209/2022-08-31,2022-08-31,94,-1.0607105953080636,-0.6541144375271646,-0.15913315929004856,-1.294653859355651,0.8744730923079445,0.31256915534772023,-0.3976400854242705,2.091620479871966,2.766215256676077
hCoV-19/mink/USA/WI/MP04N-210/2022-08-31,2022-08-31,94,-1.6302220586704559,-0.549124133780448,0.2323998850317906,-2.5403892899644873,2.3056426172322855,0.3804485081884264,0.1363665922893546,2.614690482913331,4.4335031478105575
hCoV-19/mink/USA/WI/MP04N-211/2022-08-31,2022-08-31,94,-1.6928993409725734,-1.1891672473641213,0.5472781193933904,-0.35306934457406414,1.1040605760959266,1.557322490852604,0.6114331303043279,2.8760800056738565,3.584375008493823
hCoV-19/mink/USA/WI/MP04N-216/2022-08-31,2022-08-31,94,-1.0493967363617513,-0.559449730042541,-0.3331005794517829,-1.1787194960211054,0.37368960274071766,-0.6539618289989254,-0.2769966547871795,2.0531486749713155,2.611023600496207
hCoV-19/mink/USA/WI/MP04N-217/2022-08-31,2022-08-31,94,-1.1773582773954283,-0.3100902924212462,-0.44149311877443975,-1.2245720444436814,0.49730082400428594,-0.41237079348298666,-0.18101385514375465,2.1263398258749935,2.680832524111763
hCoV-19/mink/USA/WI/MP04N-230/2022-08-31,2022-08-31,94,-2.549473695030206,-0.05507745558269972,0.0427880838132646,-0.8856582996743619,1.00275307249177,-0.010676496634254136,1.25703954231223,3.476341200193061,3.9624744881265372
hCoV-19/mink/USA/WI/MP04N-243/2022-08-31,2022-08-31,94,-2.4965385064574557,-0.4348484018925074,0.5852253517619259,-2.1461743611812474,1.8781666903983676,-0.8706064749147681,0.24933629831345594,3.450327736399206,4.656599941027561
hCoV-19/mink/USA/WI/MP04N-249/2022-08-31,2022-08-31,94,-1.4365487825619718,0.11532278522013593,-0.9215898181180988,-1.5870771017958887,0.40725379310776483,-0.8512085120357379,-0.06517921994997256,2.365881837815767,3.251444491404854
hCoV-19/mink/USA/WI/MP05N-028/2022-09-07,2022-09-07,101,-2.4572073151826532,-0.5956583597987486,-0.1935618301935291,0.5889891277929294,-0.5962298822643144,0.0976118618889884,0.2541421930442738,3.4354502764609363,3.5374395511130134
hCoV-19/mink/USA/WI/MP05N-040/2022-09-07,2022-09-07,101,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP05N-045/2022-09-07,2022-09-07,101,-3.111652355790589,-0.37242431227326367,-0.06164034685906805,1.1726443049594766,-0.2646894680502582,1.5597994840394627,1.2933168318016108,4.0551158699510435,4.664886238054449
hCoV-19/mink/USA/WI/MP05N-047/2022-09-07,2022-09-07,101,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP05N-050/2022-09-07,2022-09-07,101,-2.973706391358995,-0.4510006373330604,-0.22949469342417178,0.42741032205378515,-0.39297050853375165,-0.024245583507168995,0.5087094781573774,3.925990000900523,3.999546653662133
hCoV-19/mink/USA/WI/MP05N-053/2022-09-07,2022-09-07,101,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP05N-065/2022-09-07,2022-09-07,101,-0.817935926520614,0.062045709913731414,-0.6564407638197081,1.6135048583141194,-1.0577208594550105,0.6490227722160551,1.4812690327613156,1.7455415561501224,3.080982788086907
hCoV-19/mink/USA/WI/MP05N-072/2022-09-07,2022-09-07,101,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP05N-085/2022-09-07,2022-09-07,101,-2.467925707868633,-0.6853407142578656,-0.02875059004030714,0.47915657305493875,-0.12180341846378374,1.013272794427916,0.1398484166512402,3.462600635901501,3.6428880014495846
hCoV-19/mink/USA/WI/MP05N-086/2022-09-07,2022-09-07,101,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP05N-087/2022-09-07,2022-09-07,101,-2.467925707868633,-0.6853407142578656,-0.02875059004030714,0.47915657305493875,-0.12180341846378374,1.013272794427916,0.1398484166512402,3.462600635901501,3.6428880014495846
hCoV-19/mink/USA/WI/MP05N-093/2022-09-07,2022-09-07,101,-2.0886407668729245,-0.5988287673084175,-0.08932704344285558,0.6298294825158447,-0.22055132197945243,1.3957269710949267,-0.020980186900669877,3.073716036609763,3.4428545362685394
hCoV-19/mink/USA/WI/MP05N-094/2022-09-07,2022-09-07,101,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP05N-095/2022-09-07,2022-09-07,101,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP05N-096/2022-09-07,2022-09-07,101,-2.4572073151826532,-0.5956583597987486,-0.1935618301935291,0.5889891277929294,-0.5962298822643144,0.0976118618889884,0.2541421930442738,3.4354502764609363,3.5374395511130134
hCoV-19/mink/USA/WI/MP05N-097/2022-09-07,2022-09-07,101,-2.467925707868633,-0.6853407142578656,-0.02875059004030714,0.47915657305493875,-0.12180341846378374,1.013272794427916,0.1398484166512402,3.462600635901501,3.6428880014495846
hCoV-19/mink/USA/WI/MP05N-098/2022-09-07,2022-09-07,101,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP05N-099/2022-09-07,2022-09-07,101,-2.281573047672296,-0.09891918622515992,-1.038174486425569,1.339360981716575,-1.5790708458776774,0.6756686888440098,-0.17952706342391528,3.2095082415784986,4.014202000308765
hCoV-19/mink/USA/WI/MP05N-101/2022-09-07,2022-09-07,101,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP05N-105/2022-09-07,2022-09-07,101,-3.0711479297433324,-0.7380234313030911,0.4509393308392779,0.0128153260242201,0.5435916775414804,0.7714258146471425,0.3383616398974178,4.064904703435426,4.2086463745577385
hCoV-19/mink/USA/WI/MP05N-107/2022-09-07,2022-09-07,101,-2.467925707868633,-0.6853407142578656,-0.02875059004030714,0.47915657305493875,-0.12180341846378374,1.013272794427916,0.1398484166512402,3.462600635901501,3.6428880014495846
hCoV-19/mink/USA/WI/MP05N-108/2022-09-07,2022-09-07,101,-2.467925707868633,-0.6853407142578656,-0.02875059004030714,0.47915657305493875,-0.12180341846378374,1.013272794427916,0.1398484166512402,3.462600635901501,3.6428880014495846
hCoV-19/mink/USA/WI/MP05N-109/2022-09-07,2022-09-07,101,-2.834131857795525,-0.7688694906228501,0.029737020141463566,0.33367928116165035,-0.02646061506934487,0.6440066928183895,0.295131206287567,3.8381026536857603,3.9142781586098288
hCoV-19/mink/USA/WI/MP05N-111/2022-09-07,2022-09-07,101,-2.442297811879125,-0.42967957143450003,-0.2514060911370594,0.3534177082191293,-0.13100564530729333,1.0322853678963653,0.14911065306444354,3.3958678405709652,3.5936823140660317
hCoV-19/mink/USA/WI/MP05N-113/2022-09-07,2022-09-07,101,-2.4175386581265492,-0.18268490802887488,-0.4665139481288378,0.23194117778453321,-0.13989593225780284,1.0506534473489344,0.158058915361945,3.3489026856501463,3.5806635055269345
hCoV-19/mink/USA/WI/MP05N-114/2022-09-07,2022-09-07,101,-2.467925707868633,-0.6853407142578656,-0.02875059004030714,0.47915657305493875,-0.12180341846378374,1.013272794427916,0.1398484166512402,3.462600635901501,3.6428880014495846
hCoV-19/mink/USA/WI/MP05N-119/2022-09-07,2022-09-07,101,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP05N-120/2022-09-07,2022-09-07,101,-1.952144197637684,-0.04094790557462835,-1.021085050005496,0.9299259443058261,-1.195250765894043,0.6098574451334096,0.15845772862678248,2.8788688923065227,3.475732244284175
hCoV-19/mink/USA/WI/MP05N-125/2022-09-07,2022-09-07,101,-3.645439313967556,-0.3923906139466553,-0.036834908688161194,1.2594857805683688,-0.5244425891994149,0.530579654490181,1.666443369888411,4.588581945228068,5.057696801708669
hCoV-19/mink/USA/WI/MP05N-130/2022-09-07,2022-09-07,101,-2.4752661341718185,0.3817592149294124,0.7283645903541756,0.623117157233285,-0.1429247478247398,0.7274831649760951,-0.06077486236653112,3.4232280158915733,3.5935444883134506
hCoV-19/mink/USA/WI/MP06N-040/2022-09-13,2022-09-13,107,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP06N-041/2022-09-13,2022-09-13,107,-2.8880082464469328,-0.16171261927094954,-0.5410807052634796,0.8581886241916903,-0.88855044939976,0.4396424695043378,0.024492633616661492,3.817829047254176,4.066833475410295
hCoV-19/mink/USA/WI/MP06N-082/2022-09-13,2022-09-13,107,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP06N-086/2022-09-13,2022-09-13,107,-2.57499806393529,-0.10586001780807229,-0.5155701399882833,0.44749503730525475,-0.4993496621092081,0.3708449981511224,0.36012716084262014,3.5030092217518773,3.6473659197698107
hCoV-19/mink/USA/WI/MP06N-091/2022-09-13,2022-09-13,107,-2.406603358193282,1.435549905341832,0.8715937610330017,3.1973972781412723,1.8692863192516769,-1.3406996777179443,-1.10872324069859,3.629606139968945,5.435073970374375
hCoV-19/mink/USA/WI/MP06N-105/2022-09-13,2022-09-13,107,-3.0711479297433324,-0.7380234313030911,0.4509393308392779,0.0128153260242201,0.5435916775414804,0.7714258146471425,0.3383616398974178,4.064904703435426,4.2086463745577385
hCoV-19/mink/USA/WI/MP06N-113/2022-09-13,2022-09-13,107,-1.8134476940149176,-0.1213357115659083,-0.9537515131133976,0.6940200904140381,-0.8056029681560672,1.293144921145588,-0.04014033376853048,2.7425249946991817,3.3814118628495446
hCoV-19/mink/USA/WI/MP06N-122/2022-09-13,2022-09-13,107,-2.834131857795525,-0.7688694906228501,0.029737020141463566,0.33367928116165035,-0.02646061506934487,0.6440066928183895,0.295131206287567,3.8381026536857603,3.9142781586098288
hCoV-19/mink/USA/WI/MP06N-129/2022-09-13,2022-09-13,107,-2.603453248282757,-0.36030404615281203,-0.29365586295857504,0.5771591913182419,-0.49656068151495575,0.3396814792681433,0.3544676792752201,3.5481066553382865,3.6664785738470624
hCoV-19/mink/USA/WI/MP06N-130/2022-09-13,2022-09-13,107,-2.4752661341718185,0.3817592149294124,0.7283645903541756,0.623117157233285,-0.1429247478247398,0.7274831649760951,-0.06077486236653112,3.4232280158915733,3.5935444883134506
hCoV-19/mink/USA/WI/MP11N-050/2022-10-10,2022-10-10,134,-0.36250206013081854,-0.4994216437625716,-0.8637867190824886,-0.6996644722719422,-0.3451296906008071,-0.420756353454434,-0.5021025419516459,1.381827329072518,2.0419382515993014
hCoV-19/mink/USA/WI/MP11N-210/2022-10-10,2022-10-10,134,-3.967286141938358,-0.02840306982632895,1.5012446079118311,0.21889167852643332,0.361036817345459,-0.9130009839269113,0.6251714059233586,4.893813545654893,5.201551856638633
hCoV-19/mink/USA/WI/MP12N-175/2022-10-19,2022-10-19,143,-1.8333874730733828,-0.10968578603108388,-0.15542982050402993,-1.7869936672302524,1.1667731499396607,-0.5955182187610424,0.04976253038050144,2.7619644842663598,3.6279735542504743
hCoV-19/mink/USA/WI/MP13N-192/2022-10-24,2022-10-24,148,-2.6612504374487047,0.2800207997247511,0.625902838425739,0.3748895790800229,-0.15899546198164088,0.1802429190148256,0.014088813365503113,3.5987224023089577,3.648435009968555
hCoV-19/mink/USA/WI/MP13N-193/2022-10-24,2022-10-24,148,-3.2867102658601075,-0.240420653425264,1.51614393624058,0.16888382496850385,0.490564896028762,-0.09952123221530601,0.18316402518617486,4.219938618103962,4.470684698219949
hCoV-19/mink/USA/WI/MP13N-214/2022-10-24,2022-10-24,148,-4.141330427498838,0.3752406309126841,0.9789146715087804,0.379918337660226,-0.04972400407022347,-0.7302250903847466,0.30858957723305197,5.081758811913816,5.208626407618966
hCoV-19/mink/USA/WI/MP13N-225/2022-10-24,2022-10-24,148,-3.5820933510374906,0.30503786768086305,1.2248666341126044,0.23829555597276808,0.2582637367725605,-0.5313033033417822,0.4816257773311354,4.518947056283115,4.703302652299746
hCoV-19/mink/USA/WI/MP14N-157/2022-11-03,2022-11-03,158,-2.6612504374487047,0.2800207997247511,0.625902838425739,0.3748895790800229,-0.15899546198164088,0.1802429190148256,0.014088813365503113,3.5987224023089577,3.648435009968555
hCoV-19/mink/USA/WI/MP14N-173/2022-11-03,2022-11-03,158,-3.719122153008163,0.1569055014736701,0.5764439030360022,1.200678751377059,-1.123884140498175,-0.6564649515191013,-0.26971146080368275,4.648270875844858,4.959633511886706
hCoV-19/mink/USA/WI/MP14N-188/2022-11-03,2022-11-03,158,-3.5820933510374906,0.30503786768086305,1.2248666341126044,0.23829555597276808,0.2582637367725605,-0.5313033033417822,0.4816257773311354,4.518947056283115,4.703302652299746
hCoV-19/mink/USA/WI/MP14N-198/2022-11-03,2022-11-03,158,-4.10212144093528,-0.19605055135662428,1.2140796216250225,0.6779251620359683,-0.17644592906371748,-0.2405655005413101,-0.2648774916306785,5.032340839880679,5.187800157850205
hCoV-19/mink/USA/WI/MP14N-223/2022-11-03,2022-11-03,158,-3.7205160623852502,-0.06943394815778466,1.3947195603291254,0.5461995217938005,0.2135929255249452,0.19259983414504311,-0.04212434173799411,4.647467117142829,4.8424236380205565
hCoV-19/mink/USA/WI/MP14N-230/2022-11-03,2022-11-03,158,-3.0125262342700974,-0.2339349583395919,1.027808727274591,1.002266756631541,-0.5183548986401356,0.18531401974362177,-0.3211030368333749,3.945837828027552,4.185672104620358
hCoV-19/mink/USA/WI/MP15N-157/2022-11-07,2022-11-07,162,-3.792470611659443,-0.06767607289404252,1.703734528222207,-0.3663558733185722,1.0752387020985503,-0.26934357368877315,0.37307427031592405,4.719389049996062,5.132502745999406
hCoV-19/mink/USA/WI/MP15N-158/2022-11-07,2022-11-07,162,-3.2495295799668344,-0.008429907894253422,1.2829356525326354,0.05626154412349495,0.4720794529414056,-0.06378698563767282,0.191130059112479,4.175988337817121,4.361147970032945
hCoV-19/mink/USA/WI/MP15N-161/2022-11-07,2022-11-07,162,-3.676338508806088,0.15979894728826646,1.1634697342971725,0.427491503903222,0.19957477228442466,0.22362245062008979,-0.03052462447420317,4.6056126297406434,4.739409369652108
hCoV-19/mink/USA/WI/MP15N-174/2022-11-07,2022-11-07,162,-4.246242347126804,0.09600169203062947,1.0017067298788087,0.7667832122191871,-0.5052123234616168,-0.8495491246650055,-0.08340947915160107,5.17361180133291,5.36589180465195
hCoV-19/mink/USA/WI/MP15N-175/2022-11-07,2022-11-07,162,-3.2495295799668344,-0.008429907894253422,1.2829356525326354,0.05626154412349495,0.4720794529414056,-0.06378698563767282,0.191130059112479,4.175988337817121,4.361147970032945
hCoV-19/mink/USA/WI/MP15N-195/2022-11-07,2022-11-07,162,-3.396777031087981,0.21725976450044995,1.2152509254487602,0.0366680354964143,0.581092314862222,0.15579497707881929,0.28219915903053133,4.328755145668242,4.513102655365599
hCoV-19/mink/USA/WI/MP15N-198/2022-11-07,2022-11-07,162,-4.10212144093528,-0.19605055135662428,1.2140796216250225,0.6779251620359683,-0.17644592906371748,-0.2405655005413101,-0.2648774916306785,5.032340839880679,5.187800157850205
hCoV-19/mink/USA/WI/MP15N-219/2022-11-07,2022-11-07,162,-3.984601929627062,0.15062570147008292,1.0492764069554514,0.3937524207191978,-0.14699354566003592,-0.9322578145269519,0.21854712305651608,4.913406704731616,5.086144536672603
hCoV-19/mink/USA/WI/MP15N-223/2022-11-07,2022-11-07,162,-3.4370315192648286,-0.014835998916165664,1.451217935100439,0.15084079587838822,0.60170272969971506,0.1231248591035004,0.2756181762040894,4.3635050691296815,4.6077123593450375
hCoV-19/mink/USA/WI/MP15N-233/2022-11-07,2022-11-07,162,-2.8604589250726864,0.04831827742222035,1.004742564153402,0.6037132797869499,-0.04015166725184116,0.345785484390966,0.08277076622569207,3.787237880778635,3.9314486588534643
hCoV-19/mink/USA/WI/MP15N-235/2022-11-07,2022-11-07,162,-4.091174511831828,0.5937765823187899,0.757935555236388,0.2657339578970158,-0.059340013138749495,-0.6850468817183547,0.3144382843978771,5.052801139946655,5.139868289194454
hCoV-19/mink/USA/WI/MP15N-245/2022-11-07,2022-11-07,162,-3.526990835040544,-0.061396272890455114,1.2309020243027575,0.44057045733928923,0.09834810726041127,0.006449289319077393,-0.11518431354427477,4.453847984623281,4.599145055957303
hCoV-19/mink/USA/WI/MP16N-159/2022-11-22,2022-11-22,177,-3.1225929994979706,0.22374545958612205,0.7269157164827715,0.8700509671594514,-0.42782747980667574,0.4406302290377468,-0.22206790298901863,4.05529961754782,4.216977715958997
hCoV-19/mink/USA/WI/MP16N-160/2022-11-22,2022-11-22,177,-3.4370315192648286,-0.014835998916165664,1.451217935100439,0.15084079587838822,0.60170272969971506,0.1231248591035004,0.2756181762040894,4.3635050691296815,4.6077123593450375
hCoV-19/mink/USA/WI/MP16N-165/2022-11-22,2022-11-22,177,-4.205414866764515,0.23346491777366093,0.9317031038050072,0.5538457288390842,-0.09148942831231656,-9.610579729771931e-4,-0.17193682756135925,5.13723851958866,5.218590362276948
hCoV-19/mink/USA/WI/MP16N-166/2022-11-22,2022-11-22,177,-4.205414866764515,0.23346491777366093,0.9317031038050072,0.5538457288390842,-0.09148942831231656,-9.610579729771931e-4,-0.17193682756135925,5.13723851958866,5.218590362276948
hCoV-19/mink/USA/WI/MP16N-170/2022-11-22,2022-11-22,177,-3.5680470139851157,-0.2904995284128395,1.459509632011705,0.557574780641891,0.11050747310956893,-0.02757575529832374,-0.12796241745010234,4.503789164069342,4.715673000765034
